-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gepopa/uav_ws/build/uav_bringup
-- Install configuration: ""
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//launch
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//launch/robot_spawn_launch.py
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//launch/gazebo_launch.py
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//launch/main_launch.py
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//worlds
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//worlds/cylinder.world
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/realsense_camera
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/realsense_camera/materials
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/realsense_camera/materials/textures
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/realsense_camera/materials/textures/realsense_diffuse.png
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/realsense_camera/model.sdf
